Site,LABNR,C14AGE,C14STD,Lat,Lon
O PRAZO,GrA 15984*,5990,50,41.07,-7.24
MOURA- CASA DA,TO 953*,5990,60,39.32,-9.27
MURCIELAGOS- CUEVA DE LOS,CSIC 57,5980,130,37.54,-4.3
AREITA- ORCA DA,Sac 1514,5970,60,41.05,-7.47
AMORERIAS,Q (AM85B2a),5990,75,38.25,-8.37
LOS CANES,TO 11219*,5980,70,43.33,-4.8
CASTELEJO,ICEN 677,5960,60,40.34,-7.17
AMOREIRA,TO 11861*,5970,70,39.1,-8.67
LOS GITANOS- CUEVA DE,AA 29113*,5945,55,43.36,-3.25
CALDEIR√O,OxA 1037*,5970,120,39.65,-8.41
MURCIELAGOS- CUEVA DE LOS,CSIC 56,5960,130,37.54,-4.3
CERRO VIRTUD,Beta 90885,5920,70,37.27,-1.8
MURCIELAGOS- CUEVA DE LOS,CSIC 59,5930,130,37.54,-4.3
LA CAPELLANIA,Ly 4420,5920,130,36.9,-4.18
TOSSAL DE LES BASSES,Beta 232484*,5950,50,38.37,-0.45
MURCIELAGOS- CUEVA DE LOS,I 17775,5900,120,37.54,-4.3
SAO BRAZ,ICEN 746,5890,70,41.26,-8.42
CALDEIR√O,OxA 1036*,5870,80,39.65,-8.41
VIDIGAL,ICEN 1092,5910,100,37.82,-8.77
ASSENTADA- QUINTA DA,Sac 1774,5870,110,40.63,-7.53
PENA D'¡GUA- ABRIGO DA,Wk 9743,5856,114,39.58,-8.55
ALGAR DO PICOTO,Wk 17216*,5904,36,39.52,-8.61
MURCIELAGOS- CUEVA DE LOS,CSIC 1134,5900,38,36.8,-3.19
PEÑA LARGA,I 14909,5830,110,42.62,-2.51
LAVRA 2,UGRA 267,5830,90,41.15,-8.08
CERRO VIRTUD,Beta 118936*,5830,90,37.27,-1.8
CERRO VIRTUD,OxA 6715*,5895,55,37.27,-1.8
LOS CANES,AA 5788*,5865,70,43.33,-4.8
CERRO VIRTUD,Beta 101425*,5860,70,37.27,-1.8
MURCIELAGOS- CUEVA DE LOS,I 17770,5800,120,37.54,-4.3
PICO RAMOS,Ua 3051*,5860,65,43.34,-3.12
CHA DO CARVALHAL 1,UGRA 355,5860,60,41.15,-8.08
TARRER”N,I 4030,5780,120,43.22,-3.44
PENA D'¡GUA- ABRIGO DA,Wk 16148*,5831,40,39.58,-8.55
CUEVA DEL TORO,GrN 15440,5820,90,36.96,-4.54
BURACO DA PALA,GrN 19104,5860,30,41.46,-7.29
AREITA- ORCA DA,Sac 1508,5830,50,41.05,-7.47
HERRIKO BARRA,0,5810,170,43.28,-2.18
ARCAS 3,CSIC 1058,5820,80,41.15,-7.94
MIR”N- CUEVA DEL,GX 25856,5790,90,43.25,-3.45
MONTE AREO 6,GrN 19123,5820,70,43.54,-5.76
CALDEIR√O,TO 350*,5810,70,39.65,-8.41
LOS HUSOS I,Beta 166181,5810,60,42.59,-2.55
NERJA- CUEVA DE,Ua 12467*,5875,80,36.76,-3.84
OUTEIRO DE ANTE 3,Gif 4857,5780,80,41.19,-8.03
ALCALAR 7,Beta 180978*,5810,40,37.2,-8.59
MONTE MANINHO,GrN 15569,5805,40,41.14,-8.03
CUBÕO REDONDO,Beta 106049*,5780,50,43.31,-3.62
EL PORTILLO DEL ARENAL- CUEVA DE,AA 20043*,5743,111,42.39,-3.93
LOS HUSOS II,Beta 221641*,5790,40,42.6,-2.55
MONTE DOS REMEDIOS,Ua 32670*,5780,40,42.27,-8.76
FRAGA D'AIA,Gif 7891,5750,70,41.06,-7.5
ARENAZA 1,OxA 7156*,5755,65,43.26,-3.1
O PRAZO,GrA 16131*,5760,40,41.07,-7.24
CERRO VIRTUD,OxA 6713*,5765,55,37.27,-1.8
MALHADA,Sac 1541,5760,60,40.68,-7.47
PENA D'¡GUA- ABRIGO DA,Wk 9744,5753,52,39.58,-8.55
SANT MARTÕ,Beta 166467,5740,40,38.44,-0.63
HERRIKO BARRA,0,5710,110,43.28,-2.18
FRAGA D'AIA,Gif 8079,5690,70,41.06,-7.5
O PRAZO,Ua 20492*,5735,50,41.07,-7.24
MALHADA,Sac 1453,5710,60,40.68,-7.47
ALCALAR 7,Sac 1794,5690,100,37.2,-8.59
MONTE MANINHO,CSIC 775,5680,80,41.14,-8.03
PEÑA LARGA,Beta 242782*,5720,40,42.62,-2.51
CASTELO BELINHO,Beta 199913,5720,40,37.19,-8.54
AREITA- ORCA DA,CSIC 1327,5699,31,41.05,-7.47
MIR”N- CUEVA DEL,GX 23413*,5690,50,43.25,-3.45
ALCALAR 7,Beta 180981*,5690,40,37.2,-8.59
LA CARIG‹ELA,Pta 9162,5690,30,37.44,-3.43
BURACA GRANDE,Gif 9497,5670,70,40.01,-8.54
CATASOL 2,CSIC 985,5680,35,42.94,-8.41
O PRAZO,Ua 20493*,5640,50,41.07,-7.24
FORNO DOS MOUROS 6,Ua 20009*,5635,50,43.67,-7.74
MURCIELAGOS- CUEVA DE LOS,I 17763,5660,120,37.54,-4.3
RAÑA- CHAN DA,CSIC 1283,5625,45,42.61,-8.71
AREITA- ORCA DA,CSIC 1326,5629,38,41.05,-7.47
LOS HUSOS I,Beta 166179,5630,60,42.59,-2.55
OLHEIRA- MONTE DA,UGRA 287,5630,90,41.2,-8.03
O PRAZO,GrN 26404,5630,25,41.07,-7.24
KOBAEDERRA,UBAR 470,5630,100,43.34,-2.62
SANTIAGO- CASTRO DE,ICEN 906,5630,100,40.65,-7.48
PORTO DOS VALOS,CSIC 1112,5572,32,42.24,-8.6
MIR”N- CUEVA DEL,GX 23414*,5570,50,43.25,-3.45
MURCIELAGOS- CUEVA DE LOS,I 17764,5570,110,37.54,-4.3
MIR”N- CUEVA DEL,GX 30910*,5550,40,43.25,-3.45
O PRAZO,Ua 20491*,5550,50,41.07,-7.24
ARENILLAS- COVACHO DE,GrN-19596,5580,80,42.38,-3.31
LOS HUSOS II,Beta 208853*,5520,40,42.6,-2.55
MIR”N- CUEVA DEL,GX 25855,5520,70,43.25,-3.45
OUTEIRO DE ANTE 3,Gif 4858,5540,90,41.19,-8.03
BOHERIZA 2,Ua 3228*,5500,100,43.18,-3.41
MIR”N- CUEVA DEL,GX 25854,5500,90,43.25,-3.45
CASTELO BELINHO,Beta 199912,5500,40,37.19,-8.54
LOS HUSOS II,Beta 208851*,5490,40,42.6,-2.55
LA CARIG‹ELA,Beta 141049,5470,90,37.44,-3.43
MONTE AREO 5,GrN 22026,5470,90,43.54,-5.76
CATASOL 2,CSIC 984,5470,35,42.94,-8.41
BOLADA,Sac 1575,5519,55,41.42,-8.09
OUTEIRO DE GREGOS 2,KN 2768,5500,70,41.19,-8.04
FORNO DOS MOUROS 5,Ua 20010*,5500,50,43.67,-7.74
HAYAS 1,GrN 21232,5490,120,43.36,-3.4
NACIMIENTO- CUEVA DEL,Gif 5422,5480,120,38.09,-2.7
CARVALHO MAU 1,ICEN 711,5490,50,41.01,-8.32
SANTIAGO- CASTRO DE,CSIC 1076,5490,50,40.65,-7.48
NAMORADOS- LAPA DOS,ICEN 735,5460,110,39.49,-8.57
CHA DO CARVALHAL 1,OxA 1849*,5450,80,41.15,-8.08
KOBAEDERRA,Beta 126686,5460,40,43.34,-2.62
CHA DE PARADA 3 ,ICEN 162,5470,45,41.2,-8.01
PAU 1- ALTO DA PORTELA DO,Sac 1481,5440,70,42.07,-8.1
COTO DOS MOUROS,CAMS 83631*,5540,70,42.72,-7.91
PAU 1- ALTO DA PORTELA DO,CSIC 1003,5440,35,42.07,-8.1
IRUAXPE I,I 13507,5440,110,43.01,-2.47
CHOUSA NOVA 1,Beta 277240,5450,50,42.76,-8.29
SANTIMAMI—E,Beta 240898,5450,50,43.34,-2.64
PAU 2- ALTO DA PORTELA DO,CSIC 1121,5435,44,42.07,-8.1
LA TRECHA,URU 0050,5430,70,42.39,-3.32
CHA DE PARADA 3 ,ICEN 169,5420,40,41.2,-8.01
A GANDARA,CSIC 1264,5412,42,42.16,-8.65
LOS HUSOS II,Beta 161185*,5430,60,42.6,-2.55
MURCIELAGOS- CUEVA DE LOS,CSIC 246,5400,80,36.8,-3.19
LOS CASTILLEJOS,Ua 36211*,5400,45,37.33,-3.97
OTSAARTE,0,5400,50,42.94,-2.26
IRUAXPE I,I 13440,5390,110,43.01,-2.47
ENCOSTA DE SANT' ANA,Sac 1893,5420,25,38.72,-9.14
ESCURROS 1- MONTE DOS,Ua 22222*,5390,50,42.73,-8.34
LA CABA—A 2,Ua 3231*,5405,65,43.2,-3.41
CADAVAL,ICEN 803,5390,50,39.65,-8.41
MONTE DOS REMEDIOS,Ua 33141*,5385,50,42.27,-8.76
MONTE AREO 12,UtC 7318*,5404,41,43- 53,-5.78
OLHEIRA- MONTE DA,GrN 15331,5400,40,41.2,-8.03
LAGAR DE MELIDES 1,TO 2091*,5340,70,38.18,-8.73
MURCIELAGOS- CUEVA DE LOS,I 17762,5380,110,37.54,-4.3
CUEVA DEL TORO,GrN 15445,5380,45,36.96,-4.54
PAU 3- ALTO DA PORTELA DO,CSIC 1124,5368,36,42.07,-8.1
PICO RAMOS,Beta 181689,5370,40,43.34,-3.12
MONTE AREO 12,UtC 7219*,5368,42,43.53,-5.78
MONTE AREO 12,UtC 7217*,5368,44,43.53,-5.78
CUEVA DE LAS PALOMAS,UGRA 161,5370,100,36.98,-4.88
RAÑA- CHAN DA,CSIC 1284,5362,49,42.61,-8.71
PAU 1- ALTO DA PORTELA DO,Sac 1480,5360,50,42.07,-8.1
LAMEIRA DE CIMA 2,OxA 5102*,5360,55,40.94,-7.35
TESORILLO DE LA LLANA,CSIC 1263,5356,49,36.71,-4.86
KOBAEDERRA,AA 29110*,5375,90,43.34,-2.62
PAU 1- ALTO DA PORTELA DO,Sac 1486,5350,60,42.07,-8.1
ANTELAS,OxA 5496*,5330,60,40.71,-8.24
MONTE AREO 5,GrN 22027,5330,50,43.54,-5.76
SOLA,ICEN 1006,5320,60,41.58,-8.42
VETÕN 4,CSIC 1108,5320,40,42.58,-8.97
ILLADE,GrN 19208,5305,50,43.47,-7.88
LOS HUSOS II,Beta 208852,5300,40,42.6,-2.55
LOS HUSOS II,Beta 161184*,5300,40,42.6,-2.55
SAO LOUREN«O,ICEN 786,5290,50,41.72,-7.42
CABRAS,ICEN 1265,5290,50,41.2,-8.05
MIR”N- CUEVA DEL,GX 24461*,5280,40,43.25,-3.45
MADORRAS 1,CSIC 1030,5280,40,41.3,-7.61
MONTE DOS REMEDIOS,Ua 33142*,5285,50,42.27,-8.76
MONTE AREO 12,UtC 7220*,5284,42,43.53,-5.78
LOS HUSOS II,Beta 208850*,5280,40,42.6,-2.55
LAVRA 2,ICEN 75,5280,45,41.15,-8.08
PAU 2- ALTO DA PORTELA DO,CSIC 1363,5243,41,42.07,-8.1
MARXOS- MONTE DOS,CAMS 77924*,5330,80,42.72,-7.91
ALBERITE 1,Beta 80602,5320,90,36.82,-5.64
PAU 3- ALTO DA PORTELA DO,CSIC 1123,5274,29,42.07,-8.1
MONTE AREO 12,CSIC 1379,5261,31,43.53,-5.78
MARIZULO,Ua 4818*,5315,100,43.22,-1.97
PAU 3- ALTO DA PORTELA DO,CSIC 1122,5253,28,42.07,-8.1
ANTELAS,OxA 5497*,5295,60,40.71,-8.24
PEÑA OVIEDO,GrN 18782,5195,25,42.14,-4.74
OLHEIRA- MONTE DA,GrN 15330,5195,25,41.2,-8.03
MARIZULO,GrN 5992,5285,65,43.22,-1.97
IGARTZA W,I 18214,5270,100,42.93,-2.18
MENINAS DO CRASTO 2,CSIC 656,5260,50,41.2,-8.02
MENINAS DO CRASTO 2,CSIC 657,5260,50,41.2,-8.02
MENINAS DO CRASTO 2,CSIC 658,5260,50,41.2,-8.02
FURNAS 2,CSIC 775,5270,70,41.2,0.02
PAU 10- ALTO DA PORTELA DO,Sac 1490,5259,70,42.07,-8.1
PAU 1- ALTO DA PORTELA DO,Sac 1479,5240,45,42.07,-8.1
CUEVA DEL TORO,GrN 15436,5250,60,36.96,-4.54
MONTE AREO 5,UtC 9320,5239,43,43.54,-5.76
ILLADE,GrN 19210,5240,60,43.47,-7.88
FURNAS 1,CSIC 777,5250,70,41.21,-8.02
SIERRA PLANA DE LA BORBOLLA,OxA 6914*,5230,50,43.39,-4.61
CHA DE PARADA 3 ,ICEN 891,5240,70,41.2,-8.01
CUEVA DEL TORO,Beta 174306,5240,70,36.96,-4.54
CRUZ 1- CHAN DA,CSIC 642,5210,50,42.38,-8.65
CABRAS,ICEN 1266,5220,60,41.2,-8.05
CABRAS,ICEN 1267,5220,60,41.2,-8.05
FUENTE HOZ,I 11588,5240,110,42.81,-2.91
CUEVA DE LAS PALOMAS,UGRA 162,5240,110,36.98,-4.88
KOBAEDERRA,UBAR 472,5200,110,43.34,-2.62
CHA DE PARADA 3 ,ICEN 890,5240,90,41.2,-8.01
COTOGRANDE 1,GrN 17698,5230,80,42.22,-8.64
OUTEIRO DE GREGOS 3,KN 2766,5230,75,41.18,-8.04
CASTELO DE MATOS 3,ICEN 303,5210,40,41.17,-7.98
CUEVA DEL TORO,GrN 15437,5200,60,36.96,-4.54
CUEVA DEL TORO,GrN 15439,5205,40,36.96,-4.54
OUTEIRO DE GREGOS 3,KN 2765,5200,65,41.18,-8.04
BOHERIZA 3,Ua 3229*,5200,75,43.18,-3.41
KATILLOTXU 5,Beta 259128,5200,40,43.4,-2.72
FRAGA D'AIA,Gif 8090,5190,60,41.06,-7.5
DEVESA DO REI,Ua 20011*,5190,55,42.78,-8.47
PAU 3- ALTO DA PORTELA DO,CSIC 1361,5177,30,42.07,-8.1
MONTE AREO 12,CSIC 1378,5176,30,43.53,-5.78
TOSSAL DE LES BASSES,Beta 225218*,5080,40,38.37,-0.45
LUMENTXA,Ua 12662*,5180,70,43.36,-2.5
AREITA- ORCA DA,GrA 18518*,5170,60,41.05,-7.47
LARRENKE NORTE,0,5210,100,42.68,-2.8
PICOTO DO VASCO,CSIC 1221,5160,42,40.9,-7.81
NERJA- CUEVA DE,UGRA 255,5190,90,36.76,-3.84
VALE DE RODRIGO,0,5175,70,38.52,-8.06
LARRENKE NORTE,0,5180,100,42.68,-2.8
BURACO DA PALA,ICEN 596,5170,70,41.46,-7.29
PICOTO DO VASCO,GrN 22443,5140,40,40.9,-7.81
LOS GITANOS- CUEVA DE,UBAR 521,5150,100,43.36,-3.25
CAMPURRAS / CEREIXO- CHAN DO,Beta 220080,5140,80,42.07,-8.77
MINA DO SIM√O,CSIC 717,5130,90,41.2,-8.03
LUGAR DO CANTO,Sac 1715,5120,80,39.47,-8.87
CAMPURRAS / CEREIXO- CHAN DO,Beta 220082,5160,60,42.07,-8.77
CADAVAL,ICEN 464,5160,50,39.65,-8.41
LLAGUNA DE NI…VARES D,GrN 16647,5135,40,43.49,-5.45
COSTA DO PEREIRO,Wk 13682 ,5133,45,39.58,-8.55
COTERO DE LA MINA,AA 45916*,5133,55,43.35,-4.4
ANTELAS,GrA 5417*,5120,50,40.71,-8.24
LLAGUNA DE NI…VARES A,GrN 18283,5140,60,43.49,-5.45
OTSAARTE,0,5120,75,42.94,-2.26
CORTIJO DEL PUERTO,UGRA 327,5160,110,37.56,-3.89
CARAPITO 1,OxA 3733*,5125,70,40.75,-7.47
FUENTE HOZ,I 11589,5160,110,42.81,-2.91
LLAGUNA DE NI…VARES D,GrN 16648,5110,60,43.49,-5.45
LOS LLANOS,I 15168,5190,140,42.59,-2.53
PICOTO DO VASCO,GrN 22817,5100,60,40.9,-7.81
SENHORA DO MONTE,ICEN 1200,5100,70,41.02,-7.44
LUMENTXA,Ua 12663*,5095,75,43.36,-2.5
BUGALHEIRA- Sala Ricadro,ICEN 739,5090,60,39.5,-8.62
MOURA- CASA DA,TO 2093*,5070,70,39.32,-9.27
ANTELAS,OxA 5498*,5070,65,40.71,-8.24
LLAGUNA DE NI…VARES A,GrN 18282,5175,25,43.49,-5.45
SENHORA DO MONTE,GrN 20791,5130,40,41.02,-7.44
MINA DO SIM√O,CSIC 716,5050,70,41.2,-8.03
MARROQUIES BAJOS,Ua 34552*,5135,155,37.78,-3.79
CHA DE PARADA 3 ,Gif 8289,5070,100,41.2,-8.01
PAU 2- ALTO DA PORTELA DO,CSIC 1120,5131,28,42.07,-8.1
MONTE AREO 12,CSIC 1380,5133,30,43.53,-5.78
PICOTO DO VASCO,CSIC 1328,5124,30,40.9,-7.81
MADORRA DA GRANXA,CSIC 1376,5106,30,43.14,-7.52
SAN CRISTOBAL,0,5100,30,42.6,-2.62
CARAPITO 1,TO 3336*,5120,40,40.75,-7.47
MONTE AREO 15,GrN 19724,5040,70,43.53,-5.78
CASTELO 1- MAMOA DO,CSIC 1818,5112,36,41.48,-7.4
TOSSAL DE LES BASSES,Beta 225224*,5010,40,38.37,-0.45
NERJA- CUEVA DE,GrN 5526,5065,40,36.762041N,-3.84
PAU 2- ALTO DA PORTELA DO,CSIC 1119,5087,31,42.07,-8.1
MONTE DEVA 5,Beta 165948,5070,50,43.49,-5.59
CASTENAIRAS / CASTONAIRAS,GrN 4924,5060,50,40.83,-7.76
SENHORA DO MONTE,GrN 21304,5060,50,41.02,-7.44
LA XORENGA 1,CSIC 1381,5080,30,43.1,-6.92
SANTIMAMI—E,CSIC 614,5060,50,43.34,-2.64
MORENTE- CERRO,UGRA 436,5060,50,37.32,-2.92
ROMEA- MONTE DA,Ua 20005*,5055,50,42.65,-8.14
SEIXAS- ORCA DE,GrN 26226,5045,25,40.95,-7.68
LA XORENGA 1,CSIC 1382,5059,30,43.1,-6.92
ORQUINHA DOS JUNCAIS,GrA 17163*,5020,60,40.82,-7.73
BURACA GRANDE,Gif 9941,5030,20,40.01,-8.54
CHA DE PARADA 3 ,GrN 17433,5055,40,41.2,-8.01
CAMPO DE HOCKEY,CNA 360,5020,50,38.45,-6.21
SANTIMAMI—E,Beta 240897,5010,50,43.34,-2.64
MONTE DOS REMEDIOS,Ua 32667*,5015,40,42.27,-8.76
PEÑA LARGA,0,5010,40,42.62,-2.51
CHA DE PARADA 1,CSIC 979,5010,35,41.2,-8.01
PAU 2- ALTO DA PORTELA DO,CSIC 1362,5003,34,42.07,-8.1
LAMEIRA DE CIMA 2,CSIC 1114,4999,29,40.94,-7.35
CHA DE SANTINHOS 1,Gif 6783,4980,50,41.18,-8.07
MONTE DOS REMEDIOS,Ua 32666*,5000,40,42.27,-8.76
SENHORA DO MONTE,ICEN 1201,4990,50,41.02,-7.44
VALE DE RODRIGO 3,KIA 31381*,4996,29,38.52,-8.05
ALGAR DO BOM SANTO,Wk 27996*,4993,30,39.04,-9.02
LAMEIRA DE CIMA 2,GrN 21353,4990,40,40.94,-7.35
MEROUCOS- ORCA DE,GrA 14767*,4990,40,40.92,-7.72
CASTELO VELHO,ICEN 882,4890,100,41.07,-7.19
PICOTO DO VASCO,CSIC 1199,4988,31,40.9,-7.81
MEROUCOS- ORCA DE,GrA 14768*,4980,40,40.92,-7.72
SAN CRISTOBAL,0,4980,30,42.6,-2.62
CHABOLA DE LA HECHICERA,Beta 307796,4980,30,42.57,-2.55
SEIXAS- ORCA DE,GrN 26225,4970,25,40.95,-7.68
MEROUCOS- ORCA DE,GrA 14765*,4960,40,40.92,-7.72
OUTEIRO DE GREGOS 2,CSIC 774,5030,70,41.19,-8.04
ALBERITE 1,Beta 80598,5020,70,36.82,-5.64
PONTE DA PEDRA,GrN 19217,5020,70,43.46,-7.86
MOURA- CASA DA,TO 2094*,5020,70,39.32,-9.27
ALGAR DO BOM SANTO,Wk 27988*,4960,31,39.04,-9.02
LAMEIRA DE CIMA 2,CSIC 1113,4961,27,40.94,-7.35
PEDRA CUBERTA,CAMS 77923*,5010,60,43.09,-8.98
ALGAR DO BOM SANTO,Wk 25161*,4960,30,39.04,-9.02
MINA DO SIM√O,CSIC 715,5010,70,41.2,-8.03
ALGAR DO BOM SANTO,Wk 27984*,4949,32,39.04,-9.02
SEIXAS- ORCA DE,CSIC 1665,4939,34,40.95,-7.68
CHABOLA DE LA HECHICERA,Beta 307795,4940,30,42.57,-2.55
PEDRA MOURA,CAMS 77761*,4980,70,43.08,-8.98
ALGAR DO BOM SANTO,Wk 27986*,4929,30,39.04,-9.02
CHA DE PARADA 1,ICEN 781,4980,50,41.2,-8.01
ALAGOA,Ua 19526*,4975,50,41.47,-7.4
CHA DE PARADA 1,CSIC 822,4970,50,41.2,-8.01
PADROES- ORCA DOS,OxA 4484*,4960,65,40.55,-7.67
EKAIN,Ua 36855*,4960,60,43.24,-2.28
MANDUBI-ZELAIA,GrA 16945*,4950,45,43.09,-2.25
OUTEIRO DE GREGOS 2,CSIC 547,4950,50,41.19,-8.04
RIA DE GUERNICA,Beta 218475*,4940,40,43.32,-2.68
MENGA,Ua 24582*,4935,40,37.02,-4.55
CHA DE PARADA 1,ICEN 780,4930,50,41.2,-8.01
CHA DE SANTINHOS 2,Gif 6785,4930,50,41.18,-8.07
CHA DE SANTINHOS 2,Gif 6784,4990,50,41.18,-8.07
SAN CRISTOBAL,0,4930,40,42.6,-2.62
AS CRUCES/REBORICA,Utc 4002*,4927,48,43.19,-7.97
LOS HUSOS II,Beta 208849*,4930,40,42.6,-2.55
CHA DE PARADA 1,CSIC 953,4920,40,41.2,-8.01
CHA DE PARADA 1,CSIC 823,4910,50,41.2,-8.01
MEROUCOS- ORCA DE,GrA 14770*,4910,40,40.92,-7.72
SEIXAS- ORCA DE,GrN 5734,4900,40,40.95,-7.68
DOMBATE,CAMS 101903*,4900,40,43.19,-8.97
LAMEIRA DE CIMA 1,OxA 4084*,4990,80,40.94,-7.35
SEIXAS- ORCA DE,CSIC 1664,4929,34,40.95,-7.68
DOMBATE,CAMS 101904*,4890,40,43.19,-8.97
KOBAEDERRA,0,4965,70,43.34,-2.62
BARROCAL ALTO,CSIC 726,4960,75,41.27,-6.55
MENINAS DO CRASTO 3,CSIC 776,4960,70,41.2,-8.02
HIRUMUGARRIETA 2,Ua 3128*,4950,85,43.27,-2.89
COTOGRANDE 1,GrN 18420,4940,80,42.22,-8.64
HERRIKO BARRA,I 15349,4920,100,43.28,-2.18
CEREIXO- CHAN DO,Beta 220081,4890,100,42.07,-8.77
DOMBATE,UtC 3203,4950,70,43.19,-8.97
CALDEIRAO,TO 349*,4940,70,39.65,-8.41
DOMBATE,CSIC 890,4930,70,43.19,-8.97
EL PALOMAR,Beta 75067,4930,70,37.16,-5.72
MIR”N- CUEVA DEL,GX 28211,4910,80,43.25,-3.45
PICOTO DO VASCO,OxA 6910*,4930,60,40.9,-7.81
BARREIRO,CSIC 759,4930,60,41.21,-8.04
MARXOS- MONTE DOS,CAMS 77925*,4920,60,42.72,-7.91
DOMBATE,CSIC 891,4910,60,43.19,-8.97
LOS HUSOS II,Beta 208848*,4910,60,42.6,-2.55
VALE DE RODRIGO 2,Ua 10830*,4905,70,38.52,-8.05
FORNO DOS MOUROS,CAMS 80501*,4900,60,43.01,-7.97
MORCIGUEIRA,GrN 16645,4880,80,43,-7.99
HIRUMUGARRIETA 2,Ua 3126*,4865,90,43.27,-2.89
PE—A LARGA,Beta 242781*,4890,50,42.62,-2.51
ALGAR DO BOM SANTO,Wk 27985*,4887,30,39.04,-9.02
CHA DE PARADA 1,ICEN 407,4880,50,41.2,-8.01
RIA DE GUERNICA,Beta 218471*,4850,60,43.32,-2.68
AREITA- ORCA DA,GrA 18497*,4840,60,41.05,-7.39
