Site,LABNR,C14AGE,C14STD,Lat,Lon
COTOGRANDE 2,GrN 19734,4875,40,42.22,-8.64
PORTO COVO,Beta 245134,4870,40,38.75,-9.42
MENGA,Ua 24583*,4865,40,37.02,-4.55
MENGA,Ua 36216,4760,30,37.02,-4.55
LAPA DO BUGIO,GrN  5628,4850,45,38.43,-9.18
CARAPITO 1,GrN 5110,4850,40,40.75,-7.47
MONTE AREO 15,GrN 22025,4850,40,43.53,-5.78
AS CRUCES/REBORICA,UtC 4004*,4835,45,43.19,-7.97
ALTO DO CASTELO,ICEN 118,4820,50,39.24,-8.59
IRITEGI,I 18631,4860,100,42.98,-2.41
DORINA- MONTE DE,CSIC 1037,4820,50,42.67,-8.81
ALGAR DO BOM SANTO,OxA 5513*,4860,100,39.04,-9.02
BURACA GRANDE,Sac 1460,4790,60,40.01,-8.54
MADORRAS 1,GrN 21066,4790,60,41.3,-7.61
ALAGOA,CSIC 1812,4834,34,41.47,-7.4
CHA DE PARADA 1,CSIC 954,4820,40,41.2,-8.01
PE—A OVIEDO,GrN 19048,4820,40,42.14,-4.74
TOSSAL DE LES BASSES,Beta 225217*,4800,50,38.37,-0.45
PICOTO DO VASCO,OxA 6959*,4790,55,40.9,-7.81
FRADE- MONTE DO,ICEN 968,4780,60,40.14,-7.14
DOMBATE,UtC 3200,4780,60,43.19,-8.97
OUTEIRO DE GREGOS 5,CSIC 659,4780,50,41.18,-8.04
ALGAR DO BOM SANTO,Beta 120048*,4780,50,39.04,-9.02
MOURA- CASA DA,TO 2092*,4850,100,39.32,-9.27
ALGAR DO BOM SANTO,Wk 27992*,4810,35,39.04,-9.02
SAN MARTÕN,Beta 273269*,4800,40,42.56,-2.59
SALEMAS,Beta 233282,4800,40,38.88,-9.2
PORTO COVO,Beta 245136,4790,40,38.75,-9.42
CUEVA DEL TORO,Beta 174307,4800,80,36.96,-4.54
OUTEIRO DE ANTE 3,Gif 4856,4800,80,41.19,-8.03
CABECEIRA 4,Beta 196094,4780,40,38.93,-8.18
CARRASCAL,Beta 228577,4770,40,38.77,-9.29
KATILLOTXU 1,Beta 259125*,4760,40,43.4,-2.72
CABECEIRA 4,Wk 17084,4759,41,38.93,-8.18
CHEIRA 10- CHÃO DE ,ICEN 1268,4750,50,41.63,-8.44
ERAS DEL ALCAZAR,Beta 229721*,4780,80,38.01,-3.37
ATXOSTE,GrA 6846*,4730,50,42.76,-2.48
LA COROLLA,CSIC 1301,4759,30,43.45,-5.49
ALGAR DO BOM SANTO,Wk 27994*,4756,30,39.04,-9.02
ALGAR DO BOM SANTO,Wk 27995*,4739,35,39.04,-9.02
ALGAR DO BOM SANTO,Wk 27987*,4744,30,39.04,-9.02
ALGAR DO BOM SANTO,Wk 27993*,4745,30,39.04,-9.02
O PRAZO,CSIC 1515,4703,43,41.07,-7.24
ALGAR DO BOM SANTO,Wk 27989*,4732,31,39.04,-9.02
FETEIRA,Sac 1563,4760,80,39.28,-9.27
MONTE DOS REMEDIOS,Ua 32669*,4725,40,42.27,-8.76
MOINHOS DE VENTO 1,ICEN 196,4720,40,40.24,-8.04
SÃO PEDRO DE ESTORIL 1,Beta 188390,4720,40,38.71,-9.37
MOURA- COVA DA,UBAR 539,4715,50,39.09,-9.24
MUI—OS- ANTA DOS,Ua 33808*,4710,40,42.75,-8.01
ALGAR DO BOM SANTO,Wk 27991*,4671,30,39.04,-9.02
POUSADA- PARCELA DE A,CSIC 1858,4669,34,42.84,-8.53
PALA DA VELLA,GrN 19395,4790,120,42.49,-6.84
LOS HUSOS I,I 5949,4730,100,42.59,-2.55
OLELAS,ICEN 878,4730,60,38.45,-9.15
AGUIAR- CASTELO DE,UGRA 179,4700,100,41.47,-7.64
MINA DA CARRASCA,UGRA ???,4700,100,40.38,-7.1
FRAGA D'AIA,Gif 8089,4710,80,41.06,-7.5
ALGAR DO BOM SANTO,OxA 5511*,4705,65,39.04,-9.02
ARRUDA- CABEÇO DE,Sac 1613,4700,80,39.06,-9.29
LOS HUSOS II,0,4670,40,42.6,-2.55
CHABOLA DE LA HECHICERA,Beta 288935,4670,40,42.57,-2.55
PORTO COVO,Beta 244819,4660,40,38.75,-9.42
AS PONTES,CSIC 1533,4656,41,43.36,-7.49
CHABOLA DE LA HECHICERA,Beta 288938,4650,40,42.57,-2.55
PORTO COVO,Beta 245133,4650,40,38.75,-9.42
AREIA- CABEÇO DA,Beta 196091,4650,40,38.78,-8.36
MIR”N- CUEVA DEL,GX 22131*,4680,60,43.25,-3.45
LOS HUSOS II,Beta 208847,4670,50,42.6,-2.55
SOBREIRA DE CIMA 3,Beta 231071*,4670,50,37.75,-7.82
MOCISSOS,KIA 30550*,4620,29,38.35,-8.06
CARRASCAL,Beta 225167,4640,40,38.77,-9.29
CADAVAL,Beta 189995*,4640,40,39.65,-8.41
RABUJE 5,Beta 191133,4650,50,39.09,-7.42
FLORIDABLANCA- CALLE,KIK 997/ UtC 7938*,4620,35,37.68,-1.7
MONTE DO CASTELO,ICEN 738,4630,45,38.72,-9.28
ESCOURAL- GRUTA DO,ICEN 861,4680,80,38.6,-8.24
PAPA UVAS,CSIC 1880,4613,33,37.27,-7.04
CHA DE PARADA 1,ICEN 173,4610,45,41.2,-8.01
COTOBASERO 2,I 16442,4690,90,43.18,-3.41
MARROQUIES BAJOS,Ua 34551*,4595,40,37.78,-3.79
ALGAR DO BARRAO,ICEN 740,4660,70,39.47,-8.72
VALENCINA DE LA CONCEPCION,UNK 1,4680,100,37.42,-6.08
ANTELAS,OxA 5433*,4655,60,40.71,-8.24
LECEIA,ICEN 1160,4630,60,38.73,-9.28
ALGAR DO BOM SANTO,OxA 5512*,4630,60,39.04,-9.02
CHA DE PARADA 1,Gif 7873,4635,100,41.2,-8.01
LA RASA 2,AA 29643*,4620,50,43.4,-3.91
CASTENAIRAS / CASTONAIRAS,GrN 4925,4610,50,40.83,-7.76
ORQUINHA DOS JUNCAIS,GrA 17167*,4620,60,40.82,-7.73
PEDRA BRANCA,ICEN 1040,4620,60,38.15,-8.67
PEDRAS GRANDES,Beta 205946,4590,40,38.81,-9.22
AMEAL VI,ICEN 908,4590,45,40.44,-7.95
CASTENAIRAS / CASTONAIRAS,OxA 7433*,4590,55,40.83,-7.76
MARMOTA 2,OxA 5535*,4600,55,39.43,-8.67
LAPA DA FURADA ,ICEN 1276,4610,60,38.43,-9.18
ESCOURAL- GRUTA DO,Lv 1923,4610,60,38.6,-8.24
MANDUBI-ZELAIA,0,4585,40,43.09,-2.25
LARRARTE,GrA 20304*,4590,50,43.28,-2.37
PORTO COVO,Beta 244818,4580,40,38.75,-9.42
SAN BLAS,Beta 178655,4570,40,38.55,-7.29
SAN JUAN ANTE PORTAM LATINAM,GrN 21772,4570,40,42.55,-2.56
ESTRADA DE ANSIAO,Sac 1559,4640,90,39.92,-8.44
MINA DAS AZENHAS,,4590,30,37.94,-7.62
GRUTA DOS OSSOS,ICEN 465,4630,80,39.66,-8.42
LARRENKE NORTE,I 14787,4600,100,42.68,-2.8
MOURA- CASA DA,OxA 5506*,4600,90,39.32,-9.27
LARRENKE NORTE,0,4590,100,42.68,-2.8
ALMENDRILLOS- CUESTA DE LOS,GrN 25302,4550,20,36.7,-4.84
ORCA DA PENELA 1,GrN 23064,4590,60,40.51,-8.02
CARAPITO 1,Hv 1783,4590,65,40.75,-7.47
CASTELO 1- MAMOA DO,Ua 19121*,4560,65,41.48,-7.4
MANDUBI-ZELAIA,GrN 26174,4560,50,43.09,-2.25
ABOGALHEIRA 1,KN 2955,4590,85,41.19,-8.04
FORNO DA TELHA,ICEN 734,4570,60,39.34,-8.97
MARIZULO,Ua 10374*,4585,80,43.22,-1.97
FETEIRA,TO 353*,4570,70,39.28,-9.27
COVA DAS LAPAS  / RIBEIRO DO PEDREIRO,ICEN 463,4550,60,39.61,-8.96
PRAIA DO FORTE NOVO,Sac 1637,4570,90,37.06,-8.09
IGREJA VELHA DE S√O JORGE,OxA 5443*,4540,60,37.95,-7.3
MADORRAS 1,OxA 5199*,4540,65,41.3,-7.61
PENA LARGA,0,4550,40,42.62,-2.51
KANPANOSTE GOIKOA,GrA 9790*,4550,40,42.76,-2.48
TERRERA VENTURA,KN 1795,4540,75,37.05,-2.4
CASTRO MARIM,OxA 5441*,4525,60,37.22,-7.45
LARRENKE NORTE,0,4540,100,42.68,-2.8
MONTE DA TUMBA,UGRA 172,4540,90,38.28,-8.23
JUROMENHA 1,Beta 169263,4540,100,38.74,-7.23
LECEIA,ICEN 316,4520,70,38.73,-9.28
JUROMENHA 1,Wk 18488,4547,35,38.74,-7.23
LECEIA,ICEN 312,4530,100,38.73,-9.28
SAN JUAN ANTE PORTAM LATINAM,Ua 10355,4520,75,42.55,-2.56
SAN JUAN ANTE PORTAM LATINAM,GrA 5428*,4520,50,42.55,-2.56
BURACO DA MOURA DE SÃO ROMÃO,ICEN 1259,4530,100,40.4,-7.68
ETXEGARATE,0,4540,40,42.95,-2.23
JUROMENHA 1,Wk 18467,4538,42,38.74,-7.23
LIBRILLA- RAMBLA DE,SUA 2037,4520,90,37.87,-1.33
PERDIGOES,Beta 330092,4530,40,38.44,-7.55
PEDRAS GRANDES,Beta 234136,4530,40,38.8,-8.67
SALA 1,ICEN 445,4490,80,38.11,-7.64
SOBREIRA DE CIMA 4,Sac 2256,4520,35,37.75,-7.82
ALTO DE LA HUESERA,Beta 301219,4520,30,42.57,-2.57
BURACA GRANDE,Gif 9942,4530,20,40.01,-8.54
AMEAL VI,ICEN 909,4545,45,40.44,-7.95
CASTENAIRAS / CASTONAIRAS,GrA 9307*,4540,50,40.83,-7.76
SOBREIRA DE CIMA 1,Sac 2260,4530,50,37.75,-7.82
SAN JUAN ANTE PORTAM LATINAM 5,0,4520,50,42.55,-2.56
ROMEA- MONTE DA,Ua 20004*,4520,50,42.65,-8.14
REGO DA MURTA 1,Beta 190001*,4520,40,39.77,-8.37
POÇO VELHO,Beta 244394,4520,40,38.7,-9.42
SAN JUAN ANTE PORTAM LATINAM,GrN 21770,4510,40,42.55,-2.56
PAPA UVAS,CSIC 1881,4503,35,37.27,-7.04
ESCOURAL- GRUTA DO,Lv 1922,4500,60,38.6,-8.24
CASTENAIRAS / CASTONAIRAS,OxA 7432*,4510,45,40.83,-7.76
LOS VILLARES DE ALGANE,GrN 27023,4510,50,36.69,-4.79
POÇO VELHO,Beta 245138,4500,40,38.7,-9.42
TERRERA VENTURA,KN 1794,4490,60,37.05,-2.4
REGO DA MURTA 1,Beta 189998*,4490,60,39.77,-8.37
SOBREIRA DE CIMA 1 ,Sac 2261,4500,70,37.75,-7.82
ERAS DEL ALCAZAR,Ua 26017,4495,40,38.01,-3.37
PAPA UVAS,CSIC 812,4480,70,37.27,-7.04
ALQUEVES,ICEN 64,4490,50,40.2,-8.45
VALDAVARA,Beta 235727*,4490,40,42.84,-7.14
VALE DE LOBOS,Beta 220075,4490,40,38.79,-9.28
CARMONA,UNK 1,4480,50,37.47,-6.04
SAN CRISTOBAL,0,4470,70,42.6,-2.62
PAPA UVAS,CSIC 811,4470,70,37.27,-7.04
PRAALATA,0,4470,70,42.96,-2.21
SAO BRAS I,ICEN 43,4480,60,37.9,-7.62
ROCHE FORTE 2,TO 357*,4480,60,39.18,-9.09
ALMEIDA- COV√O D' / EIRA PEDRINHA,Beta 134363*,4480,60,40.12,-8.49
ERAS DEL ALCAZAR,Ua 229720*,4470,70,38.01,-3.37
SENHORA DA OUVIDA,CSIC 1247,4475,46,40.95,-7.9
SAN JUAN ANTE PORTAM LATINAM,Ua 10356*,4460,70,42.55,-2.56
ESCOURAL- GRUTA DO,Lv 1924,4460,70,38.6,-8.24
CARRASCA,UBAR 537,4460,70,39.09,-9.21
CASTENAIRAS / CASTONAIRAS,OxA 7434*,4470,45,40.83,-7.76
MOCISSOS,KIA 31370*,4509,29,38.35,-8.06
MANDUBI-ZELAIA,0,4460,50,43.09,-2.25
DOMBATE,CSIC 893,4450,70,43.19,-8.97
EL PRADO,Beta 327660,4500,30,38.62,-1.32
VIERA,Beta 353820,4090,30,37.02,-4.55
VIERA,Beta 353822,3580,30,37.02,-4.55
PONTA DA PASSADEIRA,Beta 160055,4450,50,38.68,-9.04
MOCISSOS,KIA 30549*,4485,25,38.35,-8.06
DOMBATE,CSIC 942,4480,25,43.19,-8.97
MONTE CANELAS 1,OxA 5514*,4420,60,37.15,-8.15
ESCOURAL- GRUTA DO,Lv 1925,4420,60,38.6,-8.24
ERAS DEL ALCAZAR,Beta 229719*,4420,60,38.01,-3.37
LIBRILLA- RAMBLA DE,SUA 2040,4500,100,37.87,-1.33
SALA 1,ICEN 444,4490,100,38.11,-7.64
BURACA DOS MOUROS,ETH 4498*,4450,85,39.34,-8.89
PALA DA VELLA,GrA 1021,4500,35,42.49,-6.84
KURTZEBIDE,I 10828,4445,95,42.94,-2.75
PARAJE DE MONTE BAJO,Beta 233951*,4480,40,36.39,-5.73
MEROUCOS- ORCA DE,GrA 13687*,4480,40,40.92,-7.72
LOS CASTILLEJOS,Beta 135665*,4480,40,37.33,-3.97
HORTA,Beta 194313,4480,40,39.23,-7.68
CHABOLA DE LA HECHICERA,Beta 288934,4480,40,42.57,-2.55
DOMBATE,CSIC 964,4470,30,43.19,-8.97
PENA LARGA,0,4470,40,42.62,-2.51
SOBREIRA DE CIMA,Beta 233283,4470,40,37.75,-7.82
LOS MILLARES- POBLADO,Beta 124524,4420,70,36.97,-2.52
CERCA DO ZAMBUJAL,TO 2090*,4420,70,38.18,-8.73
ARRUDA- CABEÇO DE,Sac 1784,4460,45,39.06,-9.29
CARRIL DE CALDEROS,KIK 2749/KIA 20890*,4455,43,37.68,-1.69
PARAJE DE MONTE BAJO,Beta 233952*,4450,40,36.39,-5.73
DOMBATE,CSIC 940,4450,25,43.19,-8.97
JUROMENHA 1,Beta 169264,4450,40,38.74,-7.23
TRIGACHE 4,Beta 228583,4450,40,38.82,-9.21
TOURÃO DA RAMILA,Beta 137944,4450,40,41.08,-7.21
ZAMBUJAL,KIA 27565,4445,31,39.07,-9.29
CHABOLA DE LA HECHICERA,Beta 288937,4440,40,42.57,-2.55
SAN JUAN ANTE PORTAM LATINAM,GrN 21771,4440,40,42.55,-2.56
CASTENAIRAS / CASTONAIRAS,GrA 9308*,4440,50,40.83,-7.76
LECEIA,ICEN 1161,4440,50,38.73,-9.28
O PRAZO,GrA 19081*,4440,50,41.07,-7.24
SAN BLAS,Beta 169546,4420,40,38.55,-7.29
GRUTA DOS OSSOS,Beta 189996*,4430,40,39.66,-8.42
CHABOLA DE LA HECHICERA,Beta 288939,4430,40,42.57,-2.55
PERDIGOES,Beta 289265*,4430,40,38.44,-7.55
DOMBATE,UtC 3202,4430,50,43.19,-8.97
LECEIA,ICEN 1159,4430,50,38.73,-9.28
JOU'L LLOBU,OxA 10173*,4430,50,43.34,-4.92
ALGAR DO BOM SANTO,Beta 120047*,4430,50,39.04,-9.02
DOMBATE,CSIC 941,4430,25,43.19,-8.97
PAPA UVAS,ICEN 1069,4420,90,37.27,-7.04
MADORRAS 1,GrA 885*,4420,40,41.3,-7.61
LAPA DO FUMO,ICEN 240,4420,45,38.43,-8.4
PERDIGOES,Beta 285099*,4420,40,38.44,-7.55
MONTE DOS REMEDIOS,Ua 33144*,4420,45,42.27,-8.76
BOLA DA CERA,ICEN 67,4420,45,39.39,-7.36
CABEZO JURE,Ua 39867*,4415,31,37.56,-7.09
CHABOLA DE LA HECHICERA,Beta 307797,4420,30,42.57,-2.55
ERAS DEL ALCAZAR,Ua 34705*,4415,35,38.01,-3.37
FOTENLA,CSIC 417,4410,50,42.3,-8.67
CASULLO,CNA 346*,4410,50,37.59,-6.5
LOS MILLARES- POBLADO,Beta 124532*,4410,60,36.97,-2.52
TERRERA VENTURA,I 7442,4415,95,37.05,-2.4
SANTA MARGARIDA 2- HERDADE DE,Beta 153911*,4410,60,38.43,-7.43
COSTA DO PEREIRO,Sac 1744,4410,60,39.58,-8.55
BORRACHEIRA (o SERRA DA VILA),CAIS 8455,4420,25,39.09,-9.26
CASTANHEIRO DO VENTO,Ua 22456*,4400,65,41.06,-7.32
ESTRIA,Beta 228578,4410,40,38.77,-9.27
ARRUDA- ANTA DE,Beta 229584,4410,40,38.99,-9.05
KOBAEDERRA,OxA 6960*,4405,55,43.34,-2.62
VILLARICOS,IRPA 1113,4400,50,37.25,-1.78
DOMBATE,CSIC 939,4410,25,43.19,-8.97
OLELAS,ICEN 879,4400,45,38.45,-9.15
ORCA DA PENELA 1,GrA 9578*,4400,50,40.51,-8.02
REGO DA MURTA 1,Beta 190003*,4400,40,39.77,-8.37
ARANTZAZU,Ua 11849*,4390,55,42.98,-2.4
MONTE DA TUMBA,ICEN 114,4390,50,38.28,-8.23
COTOGRANDE 5,GrN 19566,4390,50,42.22,-8.64
YURKINAS 2- CUEVA DE LAS,Beta 148054,4390,40,42.63,-2.7
FORNO DOS MOUROS 7,Ua 21688*,4390,45,43.67,-7.74
PENEDOS GRANDES,CSIC 1831,4396,35,41.85,-8.39
CASTENAIRAS / CASTONAIRAS,GrA 9313*,4380,50,40.83,-7.76
MOURA- COVA DA,Sac 1788,4380,50,39.09,-9.24
ALTO DE LA HUESERA,Beta 301225,4390,30,42.57,-2.57
EL SOTILLO,Beta 299304,4390,30,42.57,-2.62
PERDIGOES,Beta 350352,4390,30,38.44,-7.55
CHABOLA DE LA HECHICERA,Beta 288933,4380,40,42.57,-2.55
CABEZO JURE,Ua 35665*,4370,35,37.56,-7.09
FETEIRA,Sac 1562,4370,45,39.28,-9.27
BARROCAL ALTO,ICEN 414,4370,45,41.27,-6.55
DOMBATE,CSIC 963,4380,35,43.19,-8.97
CANTARRANAS/ LAS VINAS,Sac 1574,4430,80,36.62,-6.27
ILLETA DELS BANYETS,Beta 152951,4370,40,38.43,-0.38
REGO DA MURTA 1,Beta 190002*,4370,40,39.77,-8.37
PERDIGOES,Beta 289263*,4370,40,38.44,-7.55
ETXEGARATE,0,4365,40,42.95,-2.23
YURKINAS 2- CUEVA DE LAS,Beta 137896,4360,40,42.63,-2.7
LARRENKE NORTE,I 14738,4410,100,42.68,-2.8
ESTRADA DE ANSIAO,Sac 1557,4400,100,39.92,-8.44
SAN BLAS,Beta 178653,4340,40,38.55,-7.29
PRAIA DAS MAÇAS,OxA 5509*,4410,75,38.82,-9.46
TRIGACHE 2,Beta 239755,4340,40,38.81,-9.21
BURACO DA PALA,ICEN 598,4390,70,41.46,-7.29
TORCA L'ARROYU,UBAR 803,4390,70,43.41,-5.84
MONTE DA TUMBA,ICEN 116,4400,80,38.28,-8.23
LA GARMA B,OxA 7299*,4380,70,43.43,-3.66
SILLA DEL MORO,KIK 3880/KIA 28776*,4360,30,36.8,-5.25
LAYAZA,Beta 317863,4360,30,42.58,-2.65
ALTO DE LA HUESERA,Beta 301222,4350,30,42.57,-2.57
EL SOTILLO,Beta 299305,4350,30,42.57,-2.62
PRAIA DAS MAÇAS,OxA 5510*,4395,60,38.82,-9.46
ALTO DE LA HUESERA,Beta 301220,4340,30,42.57,-2.57
MONTE DA TUMBA,ICEN 115,4340,35,38.28,-8.23
CABEZO JURE,Ua 35666*,4340,35,37.56,-7.09
LARRENKE NORTE,I 14590,4400,100,42.68,-2.8
EL NEGRON,UNK 1,4330,35,37.24,-4.94
CASTENAIRAS / CASTONAIRAS,OxA 7435*,4365,50,40.83,-7.76
SANTIAGO- CASTRO DE,ICEN 1257,4350,45,40.65,-7.48
LA PIJOTILLA,Beta 121147,4360,50,38.81,-6.66
BOLA DA CERA,ICEN 66,4360,50,39.39,-7.36
LOS MILLARES- TUMBA 19,KN 72,4380,120,36.9,-2.52
MANDUBI-ZELAIA,GrA 16943*,4345,45,43.09,-2.25
LECEIA,ICEN 674,4370,60,38.73,-9.28
MONTE CANELAS 1,OxA 5515*,4370,60,37.15,-8.15
OLELAS,ICEN 939,4360,60,38.45,-9.15
COVÃO DO POÇO,Beta 134407,4360,60,39.53,-8.77
EL PRADO,Beta 7072,4350,50,38.62,-1.32
MURGANHO 2,ICEN 905,4330,45,40.52,-7.82
KANPANOSTE GOIKOA,GrN 20267,4350,60,42.76,-2.48
ARRUDA- CABEÇO DE,Beta 123363*,4370,70,39.06,-9.29
ORCA DA PENELA 1,GrA 9256*,4320,50,40.51,-8.02
LA CAPELLANIA,Ly 4421,4340,100,36.9,-4.18
EL PRADO,AA 4237*,4340,60,38.62,-1.32
LACILLA 2,Ua 44279*,4335,60,43.27,-3.16
FURNINHA,OxA 5505*,4335,65,39.36,-9.4
LARRENKE NORTE,0,4300,100,42.68,-2.8
LECEIA,ICEN 1158,4320,60,38.73,-9.28
PARQUE DE MIRAFLORES,KIA 24925*,4327,24,37.42,-5.96
ALTO DE LA HUESERA,Beta 301221,4320,30,42.57,-2.57
ALTO DE LA HUESERA,Beta 301223,4320,30,42.57,-2.57
ALTO DE LA HUESERA,Beta 321416,4320,30,42.57,-2.57
SAO PEDRO,KIA 33864*,4308,98,38.65,-7.55
TERRERA VENTURA,I 7419,4305,95,37.05,-2.4
MONTE DOS REMEDIOS,Ua 32668*,4315,25,42.27,-8.76
LIBRILLA- RAMBLA DE,Ly 7151,4305,55,37.87,-1.33
OLIVAL DA PEGA 2B,ICEN 955,4290,100,38.45,-7.4
MANDUBI-ZELAIA,GrA 18785*,4300,50,43.09,-2.25
TERRERA VENTURA,I 7414,4295,95,37.05,-2.4
ESCOURAL- POVOADO DO,ICEN 1034,4340,70,38.6,-8.24
CARNEIRA,ICEN 420,4280,100,39.35,-8.93
MONTE DA TUMBA,UGRA 234,4280,100,38.28,-8.23
PORTO TORRAO,ICEN 55,4290,50,38.08,-8.13
SAN JUAN ANTE PORTAM LATINAM,Ua 10357*,4325,70,42.55,-2.56
OLELAS,ICEN 346,4350,150,38.45,-9.15
ALMIZARAQUE,CSIC 672,4310,60,37.26,-1.79
PONTA DA PASSADEIRA,OxA 6389*,4305,70,38.68,-9.04
OS CAMPI—OS 6,GrN 14328,4300,60,42.67,-8.77
VALENCINA DE LA CONCEPCION,Ua 36025*,4295,55,37.42,-6.08
ALMIZARAQUE,IRPA 1082,4290,60,37.26,-1.79
PORTO TORRAO,ICEN 56,4300,80,38.08,-8.13
LOS MILLARES- POBLADO,H 204/247,4295,85,36.97,-2.52
ALTO DE LA HUESERA,Beta 301224,4300,30,42.57,-2.57
ALMIZARAQUE,UGRA 170,4300,90,37.26,-1.79
ROMEA- MONTE DA,Ua 20003*,4265,50,42.65,-8.14
KATILLOTXU 5,Beta 259127*,4290,90,43.4,-2.72
ERAS DEL ALCAZAR,Beta 229718*,4270,60,38.01,-3.37
TERRERA VENTURA,I 6935,4265,90,37.05,-2.4
TERRERA VENTURA,I 7417,4265,95,37.05,-2.4
ESCOURAL- POVOADO DO,ICEN 609,4260,90,38.6,-8.24
NERJA- CUEVA DE,Ua 12466*,4260,70,36.76,-3.84
TERRERA VENTURA,I 7421,4250,95,37.05,-2.4
TERRERA VENTURA,I 7423,4250,95,37.05,-2.4
ESCOURAL- POVOADO DO,ICEN1033,4260,60,38.6,-8.24
PRAIA DAS MAÇAS,H 2049/1487,4260,60,38.82,-9.46
