Site,LABNR,C14AGE,C14STD,Lat,Lon
PAIMOGO 1,Sac 1556,4250,90,39.29,-9.34
CASTELO DE MATOS 1,ICEN 300,4230,80,41.17,-7.98
EL NEGRON,UNK 1,4300,35,37.24,-4.94
ERAS DEL ALCAZAR,Ua 34704*,4300,35,38.01,-3.37
ERAS DEL ALCAZAR,Ua 34715*,4300,35,38.01,-3.37
JUNTA DE LOS RIOS,Beta 172040,4210,80,37.56,-6.71
DOMBATE,CSIC 892,4230,70,43.19,-8.97
ALTO DE LA HUESERA,Beta 301226,4290,30,42.57,-2.57
YURKINAS 2- CUEVA DE LAS,Beta 137895,4290,40,42.63,-2.7
REGO DA MURTA 2,Beta 190004*,4290,40,39.77,-8.37
VALE DE LOBOS,Beta 220074,4290,40,38.79,-9.28
SAN MIGUEL DE IRURA,0,4275,35,43.17,-2.87
TERRERA VENTURA,CSIC 264,4240,60,37.05,-2.4
TORCA L'ARROYU,UBAR 804,4240,60,43.41,-5.84
LOS MILLARES- POBLADO,Beta 124526,4220,70,36.97,-2.52
LOS MILLARES- POBLADO,Beta 124523,4220,70,36.97,-2.52
LOS MILLARES- POBLADO,Beta 124527,4220,70,36.97,-2.52
CASAL DO PENEDO,Beta 229585,4280,40,38.88,-9.08
CASAL DO PENEDO,Beta 234134,4280,40,38.88,-9.08
SANTA MARGARIDA 3- HERDADE DE,Beta 176897*,4290,40,38.44,-7.44
SANTA MARGARIDA 3- HERDADE DE,Beta 166422*,4270,40,38.44,-7.44
SANTA MARGARIDA 3- HERDADE DE,Beta 166416*,4270,40,38.44,-7.44
CARCAVELOS,Beta 208158,4270,40,38.89,-9.22
CHAO SAMARTIN,CSIC 1645,4269,37,43.2,-6.93
SAN CRISTOBAL,Beta 161187,4260,40,42.6,-2.62
CAMINO DEL MOLINO,Beta 244973,4260,40,38.1,-1.86
ARRUDA- CABEÇO DE,UBAR 538,4230,100,39.06,-9.29
HUERTA MONTERO,GrN 16955,4220,100,38.69,-6.43
SAN JUAN ANTE PORTAM LATINAM,Ua 10415*,4200,95,42.55,-2.56
OLIVAL DA PEGA 2B,ICEN 956,4180,80,38.45,-7.4
CASTENAIRAS / CASTONAIRAS,GrA 9312*,4520,50,40.83,-7.76
PENA D'AGUA- ABRIGO DA,Beta 137945,4250,50,39.58,-8.55
ARRUDA- CABEÇO DE,Beta 132975,4240,50,39.06,-9.29
ATALAIA,KN I-200,4240,50,37.68,-8.27
EL NEGRON,UNK 1,4250,35,37.24,-4.94
KANPANOSTE GOIKOA,GrN 22738,4190,100,42.76,-2.48
TERRERA VENTURA,I 8702,4185,95,37.05,-2.4
VALENCINA DE LA CONCEPCION,Ua 36022*,4235,35,37.42,-6.08
LA CAPELLANIA,Ly 4422,4180,100,36.9,-4.18
ZARRA DE XOACÕN,CSIC 1857,4232,33,42.64,-8.13
MONTE DOS REMEDIOS,Ua 33140*,4240,40,42.27,-8.76
POÇO VELHO,OxA 5533*,4245,55,38.7,-9.42
EL TRUCHIRO,AA 45568*,4242,56,42.43,-3.66
PAREDE,Beta 188388,4230,40,38.69,-9.35
PAREDE,Beta 190859,4230,40,38.69,-9.35
PÉ DE ERRA,ICEN 587,4220,45,39.79,-8.67
EL TARAJAL,CSIC 227,4230,50,36.85,-2.21
PARAJE DE MONTE BAJO,Beta 233956*,4220,40,36.39,-5.73
EL PRADO,Beta 7073,4230,60,38.62,-1.32
PORTO TORRAO,ICEN 61,4230,60,38.08,-8.13
DOLMEN DE LA PALOMA,Beta 150153,4220,40,37.67,-6.72
EL PRADO,AA 4238*,4220,60,38.62,-1.32
VALENCINA DE LA CONCEPCION,Ua 32886*,4215,40,37.42,-6.08
SAO LOURENCO,ICEN 787,4220,50,41.82,-7.36
LECEIA,Sac 1317,4220,50,38.73,-9.28
ALMIZARAQUE,IRPA 1084,4210,60,37.26,-1.79
CHIBANES,Beta 162911,4210,60,38.56,-8.01
CIAVIEJA,I 15011,4170,100,36.78,-2.8
LA VENTA,Beta 150157,4200,70,37.67,-6.71
PORTO TORRAO,ICEN 60,4200,70,38.08,-8.13
LECEIA,ICEN 89,4200,70,38.73,-9.28
PORTO DAS CARRETAS,Beta 196682*,4200,70,38.42,-7.35
LOS MILLARES- POBLADO,Beta 124531*,4200,60,36.97,-2.52
TERRERA VENTURA,CSIC 265,4200,60,37.05,-2.4
LOS GITANOS- CUEVA DE,AA 29111*,4200,65,43.36,-3.25
ZAMBUJAL,KIA 27559,4238,29,39.07,-9.29
AS ROZAS,CSIC 1131,4219,32,42.57,-8.56
PEDRA DOS MOUROS,Beta 228582,4210,50,38.77,-9.27
SANTIAGO- CASTRO DE,ICEN 907,4210,45,40.65,-7.48
SALA 1,ICEN 448,4140,100,38.11,-7.64
ERAS DEL ALCAZAR,Ua 21453*,4210,45,38.01,-3.37
EL TARAJAL,CSIC 222,4200,50,36.85,-2.21
REQUE¡N,CSIC 898,4200,50,42.96,-7.98
PARAJE DE MONTE BAJO,Beta 233955,4210,40,36.39,-5.73
ERAS DEL ALCAZAR,Beta 229717*,4210,40,38.01,-3.37
REGO DA MURTA 2,Beta 190007*,4190,50,39.77,-8.37
CARRIL DE CALDEROS,KIK 2746/KIA 20887*,4200,30,37.68,-1.69
DOMBATE,CSIC 948,4200,30,43.19,-8.97
ZAMBUJAL,GrN 7009,4200,40,39.07,-9.29
LA GARMA A,OxA 7272*,4200,35,43.43,-3.66
SANTA VITORIA,ICEN 1250,4180,60,39,-7.09
TERRERA VENTURA,KN 1796,4180,60,37.05,-2.4
PARQUE DE MIRAFLORES,KIA 24927*,4190,28,37.42,-5.96
VALENCINA DE LA CONCEPCION,Ua 36029*,4180,35,37.42,-6.08
GATAS,Beta 92590,4170,60,37.13,-1.88
FONTAINHAS,TO 358*,4170,60,39.22,-9.03
MONTE DA TUMBA,ICEN 117,4180,30,38.28,-8.23
LAMEIRA,Wk 18503,4174,32,38.58,-7.28
ERAS DEL ALCAZAR,Ua 34713*,4175,35,38.01,-3.37
MOINHO DE VALADARES,OxA 12714*,4167,30,38.33,-7.37
ANGERINHA- MONTE DA,KIA 33229*,4158,31,38.35,-8.05
LECEIA,ICEN 673,4130,100,38.73,-9.28
CIAVIEJA,I 15009,4130,100,36.78,-2.8
ALMIZARAQUE,UGRA 163,4120,100,37.26,-1.79
EL GARCEL,SUA 1173,4120,100,37.24,-1.88
ESCOURAL- POVOADO DO,ICEN 608,4120,100,38.6,-8.24
PRAIA DO FORTE NOVO,Sac 1606,4150,80,37.06,-8.09
SAN CRISTOBAL,0,4190,40,42.6,-2.62
La GARMA D,AA 45579*,4185,48,43.43,-3.67
ESTANQUE,Wk 17091,4182,39,38.77,-8.19
LA GARMA A,OxA 7151*,4180,45,43.43,-3.66
MONTE ABRA√O,Beta 228580,4180,40,38.77,-9.27
ERAS DEL ALCAZAR,Ua 34711*,4180,40,38.01,-3.37
MALHOEIRA- CABE«O DE,ICEN 1085,4180,50,40.23,-7.26
EL PRADO,Beta 7071,4180,50,38.62,-1.32
ESTRIA,Beta 208950,4180,50,38.77,-9.27
AS CRUCES/REBORICA,UtC 4003*,4170,44,43.19,-7.97
SAN CRISTOBAL,0,4170,40,42.6,-2.62
EL PRADO,Beta 7070,4170,50,38.62,-1.32
LECEIA,ICEN 1173,4170,50,38.73,-9.28
SANTA MARGARIDA 3- HERDADE DE,Beta 176896*,4170,40,38.44,-7.44
FOLHA DE BARRADAS,Beta 234135,4170,40,38.83,-9.33
ERAS DEL ALCAZAR,Beta 229716*,4170,50,38.01,-3.37
CABEZO JURE,Ua 22808*,4165,45,37.56,-7.09
SAO PEDRO,KIA 33867*,4160,34,38.65,-7.55
SAO PEDRO,KIA 33863*,4163,37,38.65,-7.55
EL TARDON,UGRA 260,3530,60,36.96,-4.54
EL TARDON,GrN1 16066,3745,25,36.96,-4.54
BURACO DA PALA,CSIC 867,4170,55,41.46,-7.29
EL CAPIT¡N,Beta 26611,4140,140,37.8,-1.87
LA PIJOTILLA,CNA 034*,4168,55,38.81,-6.66
ZAMBUJAL,GrN 6671,4170,60,39.07,-9.29
POÇO VELHO,Beta 244393,4160,50,38.7,-9.42
ZAMBUJAL,KIA 27561,4155,32,39.07,-9.29
ERAS DEL ALCAZAR,Ua 34714*,4155,40,38.01,-3.37
SAO PEDRO,KIA 33868*,4152,36,38.65,-7.55
LA RASA 2,AA 29642*,4165,55,43.4,-3.91
LOS MILLARES- POBLADO,BM 2343,4150,40,36.97,-2.52
ARQUINHA DA MOURA,GrA 9573*,4160,50,40.51,-8.01
MONTE DOS REMEDIOS,Ua 33143,4150,40,42.27,-8.76
CASAINHOS,Beta 225168,4150,40,38.88,-9.17
ERAS DEL ALCAZAR,Ua 34703*,4150,35,38.01,-3.37
POÇO VELHO,Beta 244390,4150,40,38.7,-9.42
BOLORES,Beta 249032,4150,40,39.08,-9.29
PORTO DAS CARRETAS,Beta 204061*,4150,40,38.42,-7.35
AMEAL VI,OxA 5436*,4155,55,40.44,-7.95
MALHADA,Beta 126091,4140,80,40.68,-7.47
PALACIO QUEMADO,HAR 8249,4140,80,38.7,-6.3
POÇO VELHO,Beta 178464,4150,40,38.7,-9.42
VALENCINA DE LA CONCEPCION,Ua 19475*,4150,50,37.42,-6.08
BURACO DA PALA,ICEN 418,4140,40,41.46,-7.29
CASTELO 1- MAMOA DO,CSIC 1814,4136,33,41.48,-7.4
BURACO DA PALA,ICEN 934,4110,120,41.46,-7.29
CASTANHEIRO DO VENTO,Ua 20455*,4145,45,41.06,-7.32
PARQUE DE MIRAFLORES,KIA 24924*,4133,39,37.42,-5.96
ZAMBUJAL,KIA 27558,4129,31,39.07,-9.29
ANGERINHA- MONTE DA,KIA 33227*,4130,26,38.35,-8.05
ERAS DEL ALCAZAR,Beta 229722*,4130,60,38.01,-3.37
ZAMBUJAL,GrN 7664,4140,90,39.07,-9.29
LECEIA,ICEN 91,4130,60,38.73,-9.28
OLIVAL DA PEGA 2B,ICEN 957,4130,60,38.45,-7.4
VALE DA CERVA,GrA 8402,4140,50,41.03,-7.11
CABEZO JURE,Ua 35662*,4125,30,37.56,-7.09
VALENCINA DE LA CONCEPCION,Ua 24557*,4135,45,37.42,-6.08
LA PIJOTILLA,Beta 121143,4130,40,38.81,-6.66
ZAMBUJAL,KIA 7260,4134,43,39.07,-9.29
CARCAVELOS,Beta 225170,4130,40,38.89,-9.22
BITARADOS,AA 63067*,4125,51,41.56,-8.75
CHA DE PARADA 1,ICEN 409,4130,45,41.2,-8.01
CABEZO JURE,Ua 39862*,4115,31,37.56,-7.09
BARROCAL ALTO,CSIC 727,4119,60,41.27,-6.55
CASTELO VELHO,Sac 1518,4130,80,41.07,-7.19
PEDRA BRANCA,ICEN 1041,4120,60,38.15,-8.67
PARQUE DE MIRAFLORES,KIA 24926*,4109,28,37.42,-5.96
BURACO DA PALA,ICEN 311,4120,50,41.46,-7.29
MIR”N- CUEVA DEL,GX 22130*,4120,50,43.25,-3.45
MONTENEGRO,Ua 23591*,4125,40,42.31,-8.74
PRAGANÇA,ICEN 573,4120,50,39.26,-9.09
BITARADOS,AA 63066*,4122,43,41.56,-8.75
VALENCINA DE LA CONCEPCION,Ua 32885*,4120,40,37.42,-6.08
CASTANHEIRO DO VENTO,Ua 18039*,4140,75,41.06,-7.32
EL TARAJAL,CSIC 228,4110,50,36.85,-2.21
MONTENEGRO,Ua 23589*,4120,40,42.31,-8.74
RORTURA,OxA 5538*,4110,50,38.53,-8.92
ERAS DEL ALCAZAR,Ua 26014*,4120,40,38.01,-3.37
SAN CRISTOBAL,0,4100,30,42.6,-2.62
ALTO DE LA HUESERA,Beta 321420,4100,30,42.57,-2.57
BURACO DA PALA,ICEN 597,4090,130,41.46,-7.29
LA PIJOTILLA,Beta 121146*,4110,40,38.81,-6.66
AGUALVA,Beta 239754,4110,40,38.77,-9.3
ALAPRAIA 4,Beta 178461,4110,40,38.71,-9.38
VALENCINA DE LA CONCEPCION,Ua 32042*,4105,40,37.42,-6.08
CARRIL DE CALDEROS,KIK 2748/KIA 20889*,4105,40,37.68,-1.69
EL TARAJAL,CSIC 219,4100,50,36.85,-2.21
MONTE AREO 22,UtC 7221,4103,43,43.52,-5.78
VALENCINA DE LA CONCEPCION,Ua 36028*,4105,40,37.42,-6.08
SAO PEDRO,KIA 33866*,4103,37,38.65,-7.55
ERAS DEL ALCAZAR,Ua 34710*,4100,35,38.01,-3.37
CASTANHEIRO DO VENTO,Ua 22460*,4095,50,41.06,-7.32
A GANDARA,CSIC 1265,4095,32,42.16,-8.65
FLORIDABLANCA- CALLE,KIK 977/ UtC 7939*,4100,35,37.68,-1.7
SANTA MARGARIDA 3- HERDADE DE,Beta 166423*,4100,40,38.44,-7.44
PENEDO DE LEXIM,Beta 175774,4100,40,38.89,-9.18
PORTO COVO,Beta 245135,4100,40,38.75,-9.42
COVACHOS- CUEVA DE LOS,Beta 136699,4090,50,37.88,-6.08
EL TARAJAL,CSIC 221,4090,50,36.85,-2.21
CASTANHEIRO DO VENTO,Ua 23432*,4090,40,41.06,-7.32
BURACO DA PALA,ICEN 826,4090,45,41.46,-7.29
ZAMBUJAL,GrN 7006,4090,40,39.07,-9.29
JUNTA DE LOS RIOS,Ua 23884*,4090,45,37.56,-6.71
POÇO VELHO,OxA 5532*,4090,55,38.7,-9.42
POÇO VELHO,Beta 244396,4090,40,38.7,-9.42
SÃO PEDRO DE ESTORIL 2,Beta 188389,4090,40,38.71,-9.37
SÃO PEDRO DE ESTORIL 2,Beta 178465,4090,40,38.71,-9.37
EL PRADO,Beta 293368,4090,40,38.62,-1.32
ERAS DEL ALCAZAR,Ua 34706*,4090,35,38.01,-3.37
ERAS DEL ALCAZAR,Ua 34712*,4085,40,38.01,-3.37
EL CASTILLEJO,GrA 20691*,4085,45,36.88,-4.52
CABEZO JURE,Ua 39864*,4082,31,37.56,-7.09
CRASTO DE PALHEIROS,CSIC 1280,4087,34,41.4,-7.38
PENEDO DE LEXIM,Beta 175775,4080,40,38.89,-9.18
SOBREIRA DE CIMA 5,Beta 232637*,4080,40,37.75,-7.82
CAMPOS,GrN 15508,4080,25,37.3,-1.87
SAN CRISTOBAL,0,4080,30,42.6,-2.62
JOU'L LLOBU,OxA 10172*,4075,45,43.34,-4.92
ALTO DE LA HUESERA,Beta 321415,4080,30,42.57,-2.57
PE—AJORAO 3,AA 29641*,4125,70,43.39,-3.92
RAINHA- LAPA DA,CAIS 8453,4080,25,39.2,-9.32
ERAS DEL ALCAZAR,Ua 34708*,4085,35,38.01,-3.37
CASTELO VELHO,CSIC 1706,4073,45,41.07,-7.19
GLORIETA DE SAN VICENTE,KIK 2507/ KIA 19491*,4075,30,37.68,-1.7
CABEZO JURE,Ua 35661*,4070,30,37.56,-7.09
ERAS DEL ALCAZAR,Ua 26019*,4070,45,38.01,-3.37
ZAMBUJAL,KIA 27563,4065,37,39.07,-9.29
CASTANHEIRO DO VENTO,Ua 23426*,4060,40,41.06,-7.32
CABEZO JURE,CSIC 1479,4059,35,37.56,-7.09
ERAS DEL ALCAZAR,Ua 26016*,4060,40,38.01,-3.37
CASTELO 1- MAMOA DO,CSIC 1817,4057,33,41.48,-7.4
ZAMBUJAL,GrN 7003,4055,40,39.07,-9.29
ZAMBUJAL,GrN 7005,4055,40,39.07,-9.29
LAYAZA,Beta 317862,4060,30,42.58,-2.65
ALTO DE LA HUESERA,Beta 321419,4050,30,42.57,-2.57
CORTES 2,,4050,30,38.01,-7.6
MARIANELA,KIK 2903/ KIA 21808*,4050,25,37.68,-1.7
CRASTO DE PALHEIROS,CSIC 1617,4046,29,41.4,-7.38
ZAMBUJAL,KIA 27562,4049,25,39.07,-9.29
EL SOTILLO,Beta 299306,4040,30,42.57,-2.62
VALENCINA DE LA CONCEPCION,Ua 36030*,4040,35,37.42,-6.08
CASTELO VELHO,ICEN 785,4110,60,41.07,-7.19
TERRERA VENTURA,CSIC 267,4110,60,37.05,-2.4
FETEIRA,TO 352*,4110,60,39.28,-9.27
PORTO DAS CARRETAS,Beta 193745,4110,60,38.42,-7.35
LECEIA,ICEN 92,4120,80,38.73,-9.28
BURACO DA PALA,ICEN 310,4120,80,41.46,-7.29
CARTAS DE VILAR 4,CSIC 1383,4027,28,42.23,-8.61
CASTELO VELHO,Ua 20637*,4020,30,41.07,-7.19
DOMBATE,CSIC 962,4020,30,43.19,-8.97
PAIMOGO 1,UBAR 539,4130,90,39.29,-9.34
TERRERA VENTURA,I 7415,4130,95,37.05,-2.4
SANTA VITORIA,ICEN 1251,4080,50,39,-7.09
EL TARAJAL,CSIC 220,4080,50,36.85,-2.21
PENEDO DE LEXIM,Beta 186854,4080,50,38.89,-9.18
CAMPOS,GrN 15510,4025,25,37.3,-1.87
TERRERA VENTURA,I 7418,4115,95,37.05,-2.4
COTOGRANDE 5,GrN 19565,4065,45,42.22,-8.64
CRASTO DE PALHEIROS,Ua 22212*,4065,45,41.4,-7.38
MOCISSOS,KIA 30552*,4006,24,38.35,-8.06
ZAMBUJAL,GrN 7002,4050,40,39.07,-9.29
PERDIGOES,Beta 285096*,4050,40,38.44,-7.55
PEDRAS DA GRANJA,Beta 225171,4050,40,38.79,-9.3
PERDIGOES,Beta 285098*,4050,40,38.44,-7.55
BOLORES,Beta 235488,4050,40,39.08,-9.29
LECEIA,ICEN 675,4100,90,38.73,-9.28
GLORIETA DE SAN VICENTE,KIK 2506/ KIA 19490*,4035,35,37.68,-1.7
BURACO DA PALA,ICEN 594,4120,70,41.46,-7.29
BARROCAL ALTO,CSIC 728,4100,60,41.27,-6.55
PAIMOGO 1,Sac 1782,4100,60,39.29,-9.34
VERDELHA DOS RUIVOS,GrN 10972,4100,60,38.88,-9.08
DOMBATE,CSIC 1066,4090,60,43.19,-8.97
LECEIA,ICEN 1176,4090,60,38.73,-9.28
RORTURA,OxA 5537*,4075,55,38.53,-8.92
CIAVIEJA,I 15005,4100,100,36.78,-2.8
CRASTO DE PALHEIROS,Ua 18528*,4060,50,41.4,-7.38
REGO DA MURTA 2,Beta 190008*,4060,50,39.77,-8.37
LECEIA,ICEN 1212,4110,70,38.73,-9.28
CARMONA,Ua 21476*,4055,50,37.47,-6.04
VALENCINA DE LA CONCEPCION,Ua 22813*,4050,45,37.42,-6.08
ALBALATE,UNK 1,4080,100,37.87,-4.22
BITARADOS,AA 63065*,4046,42,41.56,-8.75
CIAVIEJA,I 15006,4080,100,36.78,-2.8
CIAVIEJA,I 15010,4080,100,36.78,-2.8
PENA LARGA,Beta 242780*,4040,40,42.62,-2.51
MONTE ABRA√O,Beta 228579,4040,40,38.77,-9.27
CASTANHEIRO DO VENTO,Ua 20454*,4035,40,41.06,-7.32
CASTANHEIRO DO VENTO,Ua 20453*,4040,45,41.06,-7.32
SAN BLAS,Beta 178650,4030,40,38.55,-7.29
POÇO VELHO,Beta 245137,4030,40,38.7,-9.42
POÇO VELHO,Beta 244395,4030,40,38.7,-9.42
FORTE DO PASSO,ICEN 940,4080,60,39,-9.12
SANTA VITORIA,ICEN 1249,4090,70,39,-7.09
EL ARAMO- MINAS DE,OxA 1833*,4090,70,43.19,-5.9
LECEIA,ICEN 1175,4090,80,38.73,-9.28
SAN CRISTOBAL,0,4020,40,42.6,-2.62
CABEZO JURE,Ua 35663*,4015,35,37.56,-7.09
CABEZO JURE,Ua 35664*,4015,35,37.56,-7.09
CABEZO JURE,Ua 35667*,4015,35,37.56,-7.09
CASTELO 1- MAMOA DO,Ua 19122*,4080,70,41.48,-7.4
VALENCINA DE LA CONCEPCION,Ua 36031*,4010,35,37.42,-6.08
AMARGUILLO 2,Beta 75066*,4070,60,37.16,-5.71
CASTANHEIRO DO VENTO,Ua 22461*,4050,50,41.06,-7.32
EL TARAJAL,CSIC 218,4050,50,36.85,-2.21
PUERTO DE LOS HUERTOS,CNA 342*,4050,50,37.61,-6.53
LECEIA,ICEN 1177,4050,50,38.73,-9.28
LAPA DA FURADA ,ICEN 1240,4050,50,38.43,-9.18
PERDIGOES,ICEN 612,4060,60,38.44,-7.55
JUNTA DE LOS RIOS,Ua 23886*,4035,45,37.56,-6.71
CRASTO DE PALHEIROS,Ua 22884*,4035,45,41.4,-7.38
MOINHO NOVO DE BAIXO 1,Wk 18499,4009,32,38.52,-7.32
ALTO DE LA HUESERA,Beta 321414,4010,30,42.57,-2.57
LARRARTE,Ua 11139*,4055,60,43.28,-2.37
VALENCINA DE LA CONCEPCION,Ua 19474*,4045,50,37.42,-6.08
CASTANHEIRO DO VENTO,Ua 22457*,4045,50,41.06,-7.32
ANJO- QUINTA DO / CASAL DO PARDO,OxA 5508*,4050,60,38.56,-8.94
ZAMBUJAL,KIA 27568,4001,28,39.07,-9.29
PRAGANÇA,ICEN 572,4050,60,39.26,-9.09
CABEZO JURE,Ua 39863*,3999,30,37.56,-7.09
ZAMBUJAL,KIA 27569,3999,29,39.07,-9.29
CABEZO JURE,Ua 39865*,3995,30,37.56,-7.09
ALMIZARAQUE,CSIC 643 / CSIC 754 / UGRA 174,4039,41,37.26,-1.79
ALMIZARAQUE,CSIC 645/ IRPA 1084,4104,38,37.26,-1.79
EL TARAJAL,CSIC 225,4030,50,36.85,-2.21
VALENCINA DE LA CONCEPCION,Ua 36027*,4030,50,37.42,-6.08
TERRERA VENTURA,I 6934,4075,90,37.05,-2.4
EL TARAJAL,CSIC 229,4020,50,36.85,-2.21
BARROCAL TENREIRO,Beta 137942,4010,40,40.94,-7.06
CASTANHEIRO DO VENTO,Ua 20452*,4010,40,41.06,-7.32
LAVAP…S,CSIC 1532,4000,36,42.28,-8.83
JUNTA DE LOS RIOS,Ua 23885*,4005,45,37.56,-6.71
CAMPOS,GrN 15509,4005,40,37.3,-1.87
VERDELHA DOS RUIVOS,GrN 10973,4000,35,38.88,-9.08
CASTANHEIRO DO VENTO,Ua 32081*,4000,40,41.06,-7.32
EL ARAMO- MINAS DE,Ua 33691*,4000,45,43.19,-5.9
JUNTA DE LOS RIOS,Ua 20487*,4000,40,37.56,-6.71
EL SOTILLO,Beta 399300,4000,40,42.57,-2.62
BOLORES,Beta 256325,4000,40,39.08,-9.29
JUNTA DE LOS RIOS,Ua 23883*,3995,40,37.56,-6.71
JUNTA DE LOS RIOS,Ua 20488*,3995,40,37.56,-6.71
ALBARDAO- HORTA DO,Beta 261319,3990,40,38.47,-7.7
SAN CRISTOBAL,0,3990,40,42.6,-2.62
DOLMEN DE LA PALOMA,Beta 150154,4070,70,37.67,-6.72
SAN BLAS,Beta 178654,3990,40,38.55,-7.29
CAMINO DEL MOLINO,Beta 244975,3990,40,38.1,-1.86
PERDIGOES,Beta 289262*,3990,40,38.44,-7.55
ZAMBUJAL,GrN 7004,3995,35,39.07,-9.29
VALENCINA DE LA CONCEPCION,Ua 36024*,3985,30,37.42,-6.08
CAMPOS,GrN 15511,3990,35,37.3,-1.87
LOS MILLARES- POBLADO,Beta 124525,4040,60,36.97,-2.52
ZAMBUJAL,GrN 7008,3980,35,39.07,-9.29
FORTE DO PASSO,ICEN 1031,4050,110,39,-9.12
CASTANHEIRO DO VENTO,Ua 18041*,4065,70,41.06,-7.32
ALBARDEIROS- MONTE NOVO DOS,ICEN 530,4060,80,38.4,-7.55
